

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     19   -**--**-  4  -**--**-  4      0.0927
     20   -**--**-  5  -**--**-  4      0.0324
     22   -**--**-  2  -**--**-  5      0.0352
     23   -**--**-  3  -**--**-  5      0.0153
     24   -**--**-  4  -**--**-  5      0.0352
     25   -**--**-  5  -**--**-  5      0.2687
          TOTAL                          0.3316


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0209
      2   -**--**-  2  -**--**-  1     -0.0955
      3   -**--**-  3  -**--**-  1      4.6548
      4   -**--**-  4  -**--**-  1     -0.0955
      5   -**--**-  5  -**--**-  1     -0.4875
      7   -**--**-  2  -**--**-  2     -0.9757
      8   -**--**-  3  -**--**-  2     -1.4469
      9   -**--**-  4  -**--**-  2      0.1294
     10   -**--**-  5  -**--**-  2      0.1415
     12   -**--**-  2  -**--**-  3      0.1165
     13   -**--**-  3  -**--**-  3     24.5172
     14   -**--**-  4  -**--**-  3      0.1165
     15   -**--**-  5  -**--**-  3      0.2389
     17   -**--**-  2  -**--**-  4      0.1294
     18   -**--**-  3  -**--**-  4     -1.4469
     19   -**--**-  4  -**--**-  4     -0.9757
     20   -**--**-  5  -**--**-  4      0.1415
     21   -**--**-  1  -**--**-  5      0.0239
     22   -**--**-  2  -**--**-  5      0.3541
     23   -**--**-  3  -**--**-  5     -6.5025
     24   -**--**-  4  -**--**-  5      0.3541
     25   -**--**-  5  -**--**-  5     -1.0542
          TOTAL                         17.8689


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      2   -**--**-  2  -**--**-  1     -0.0955
      3   -**--**-  3  -**--**-  1      4.6542
      4   -**--**-  4  -**--**-  1     -0.0955
      5   -**--**-  5  -**--**-  1     -0.4871
      7   -**--**-  2  -**--**-  2     -0.5766
      8   -**--**-  3  -**--**-  2     -1.3853
      9   -**--**-  4  -**--**-  2      0.1424
     10   -**--**-  5  -**--**-  2      0.2047
     12   -**--**-  2  -**--**-  3      0.0956
     13   -**--**-  3  -**--**-  3     24.1000
     14   -**--**-  4  -**--**-  3      0.0956
     15   -**--**-  5  -**--**-  3      0.2025
     17   -**--**-  2  -**--**-  4      0.1424
     18   -**--**-  3  -**--**-  4     -1.3853
     19   -**--**-  4  -**--**-  4     -0.5766
     20   -**--**-  5  -**--**-  4      0.2047
     21   -**--**-  1  -**--**-  5      0.1138
     22   -**--**-  2  -**--**-  5      0.4004
     23   -**--**-  3  -**--**-  5     -6.4619
     24   -**--**-  4  -**--**-  5      0.4004
     25   -**--**-  5  -**--**-  5     -0.3443
          TOTAL                         19.3442

  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  15          Abundance:    0.370


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0402
      7   -**--**-  2  -**--**-  2     -0.2761
     13   -**--**-  3  -**--**-  3      0.6834
     19   -**--**-  4  -**--**-  4     -0.2761
     25   -**--**-  5  -**--**-  5     -0.3504
          TOTAL                         -0.1790


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.1536
      8   -**--**-  3  -**--**-  2     -0.0419
     10   -**--**-  5  -**--**-  2     -0.0431
     12   -**--**-  2  -**--**-  3      0.0173
     13   -**--**-  3  -**--**-  3     -0.5570
     14   -**--**-  4  -**--**-  3      0.0173
     15   -**--**-  5  -**--**-  3      0.0330
     18   -**--**-  3  -**--**-  4     -0.0419
     19   -**--**-  4  -**--**-  4     -0.1536
     20   -**--**-  5  -**--**-  4     -0.0431
     21   -**--**-  1  -**--**-  5     -0.1259
     22   -**--**-  2  -**--**-  5     -0.0155
     23   -**--**-  3  -**--**-  5     -0.0355
     24   -**--**-  4  -**--**-  5     -0.0155
     25   -**--**-  5  -**--**-  5     -0.2684
          TOTAL                         -1.4254


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.1301
      8   -**--**-  3  -**--**-  2     -0.0445
      9   -**--**-  4  -**--**-  2     -0.0141
     10   -**--**-  5  -**--**-  2     -0.0455
     12   -**--**-  2  -**--**-  3      0.0121
     13   -**--**-  3  -**--**-  3      0.4588
     14   -**--**-  4  -**--**-  3      0.0121
     15   -**--**-  5  -**--**-  3      0.0181
     17   -**--**-  2  -**--**-  4     -0.0141
     18   -**--**-  3  -**--**-  4     -0.0445
     19   -**--**-  4  -**--**-  4     -0.1301
     20   -**--**-  5  -**--**-  4     -0.0455
     22   -**--**-  2  -**--**-  5     -0.0494
     23   -**--**-  3  -**--**-  5     -0.0214
     24   -**--**-  4  -**--**-  5     -0.0494
     25   -**--**-  5  -**--**-  5     -0.3770
          TOTAL                         -0.4651


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0294
      2   -**--**-  2  -**--**-  1      0.1340
      3   -**--**-  3  -**--**-  1     -6.5295
      4   -**--**-  4  -**--**-  1      0.1340
      5   -**--**-  5  -**--**-  1      0.6838
      7   -**--**-  2  -**--**-  2      1.3687
      8   -**--**-  3  -**--**-  2      2.0297
      9   -**--**-  4  -**--**-  2     -0.1815
     10   -**--**-  5  -**--**-  2     -0.1986
     12   -**--**-  2  -**--**-  3     -0.1634
     13   -**--**-  3  -**--**-  3    -34.3916
     14   -**--**-  4  -**--**-  3     -0.1634
     15   -**--**-  5  -**--**-  3     -0.3352
     17   -**--**-  2  -**--**-  4     -0.1815
     18   -**--**-  3  -**--**-  4      2.0297
     19   -**--**-  4  -**--**-  4      1.3686
     20   -**--**-  5  -**--**-  4     -0.1986
     21   -**--**-  1  -**--**-  5     -0.0335
     22   -**--**-  2  -**--**-  5     -0.4968
     23   -**--**-  3  -**--**-  5      9.1214
     24   -**--**-  4  -**--**-  5     -0.4968
     25   -**--**-  5  -**--**-  5      1.4788
          TOTAL                        -25.0656


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0106
      2   -**--**-  2  -**--**-  1      0.1340
      3   -**--**-  3  -**--**-  1     -6.5287
      4   -**--**-  4  -**--**-  1      0.1340
      5   -**--**-  5  -**--**-  1      0.6833
      7   -**--**-  2  -**--**-  2      0.8089
      8   -**--**-  3  -**--**-  2      1.9433
      9   -**--**-  4  -**--**-  2     -0.1997
     10   -**--**-  5  -**--**-  2     -0.2872
     11   -**--**-  1  -**--**-  3     -0.0128
     12   -**--**-  2  -**--**-  3     -0.1341
     13   -**--**-  3  -**--**-  3    -33.8064
     14   -**--**-  4  -**--**-  3     -0.1341
     15   -**--**-  5  -**--**-  3     -0.2841
     17   -**--**-  2  -**--**-  4     -0.1997
     18   -**--**-  3  -**--**-  4      1.9433
     19   -**--**-  4  -**--**-  4      0.8089
     20   -**--**-  5  -**--**-  4     -0.2872
     21   -**--**-  1  -**--**-  5     -0.1596
     22   -**--**-  2  -**--**-  5     -0.5616
     23   -**--**-  3  -**--**-  5      9.0644
     24   -**--**-  4  -**--**-  5     -0.5616
     25   -**--**-  5  -**--**-  5      0.4830
          TOTAL                        -27.1351


              Indirect spin-spin-coupling between H3     and H1    :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:   1          Abundance:   99.985


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.5801
      7   -**--**-  2  -**--**-  2     -0.1737
     13   -**--**-  3  -**--**-  3     -2.1874
     19   -**--**-  4  -**--**-  4     -1.8720
     25   -**--**-  5  -**--**-  5     -0.3136
          TOTAL                         -6.1268


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      5   -**--**-  5  -**--**-  1     -0.0248
      7   -**--**-  2  -**--**-  2      0.4644
      9   -**--**-  4  -**--**-  2      0.0506
     10   -**--**-  5  -**--**-  2      0.0510
     12   -**--**-  2  -**--**-  3      0.0506
     13   -**--**-  3  -**--**-  3     -0.0271
     14   -**--**-  4  -**--**-  3     -0.0653
     15   -**--**-  5  -**--**-  3      0.0223
     19   -**--**-  4  -**--**-  4     -0.0271
     21   -**--**-  1  -**--**-  5     -0.0248
     22   -**--**-  2  -**--**-  5      0.0510
     24   -**--**-  4  -**--**-  5      0.0223
     25   -**--**-  5  -**--**-  5      0.6425
          TOTAL                          1.1596


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1108
     10   -**--**-  5  -**--**-  2      0.0118
     13   -**--**-  3  -**--**-  3      0.0192
     18   -**--**-  3  -**--**-  4      0.0763
     19   -**--**-  4  -**--**-  4      0.0192
     20   -**--**-  5  -**--**-  4      0.0275
     22   -**--**-  2  -**--**-  5      0.0118
     23   -**--**-  3  -**--**-  5      0.0275
     25   -**--**-  5  -**--**-  5      0.1269
          TOTAL                          0.4554


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      3   -**--**-  3  -**--**-  1     -0.0222
      7   -**--**-  2  -**--**-  2      0.0283
      8   -**--**-  3  -**--**-  2     -0.3425
      9   -**--**-  4  -**--**-  2      0.0121
     10   -**--**-  5  -**--**-  2     -0.0277
     12   -**--**-  2  -**--**-  3      0.0121
     13   -**--**-  3  -**--**-  3     -0.3427
     14   -**--**-  4  -**--**-  3     -0.0135
     15   -**--**-  5  -**--**-  3     -0.0519
     16   -**--**-  1  -**--**-  4     -0.0222
     17   -**--**-  2  -**--**-  4     -0.3425
     18   -**--**-  3  -**--**-  4     -2.3916
     19   -**--**-  4  -**--**-  4     -0.3427
     20   -**--**-  5  -**--**-  4      0.8830
     22   -**--**-  2  -**--**-  5     -0.0277
     23   -**--**-  3  -**--**-  5      0.8830
     24   -**--**-  4  -**--**-  5     -0.0519
     25   -**--**-  5  -**--**-  5      0.1635
          TOTAL                         -2.0012


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.5742
      3   -**--**-  3  -**--**-  1     -0.0243
      5   -**--**-  5  -**--**-  1     -0.0282
      7   -**--**-  2  -**--**-  2      0.4298
      8   -**--**-  3  -**--**-  2     -0.3340
      9   -**--**-  4  -**--**-  2      0.0645
     10   -**--**-  5  -**--**-  2      0.0351
     12   -**--**-  2  -**--**-  3      0.0645
     13   -**--**-  3  -**--**-  3     -2.5381
     14   -**--**-  4  -**--**-  3     -0.0704
     15   -**--**-  5  -**--**-  3     -0.0338
     16   -**--**-  1  -**--**-  4     -0.0243
     17   -**--**-  2  -**--**-  4     -0.3340
     18   -**--**-  3  -**--**-  4     -2.3217
     19   -**--**-  4  -**--**-  4     -2.2226
     20   -**--**-  5  -**--**-  4      0.9077
     21   -**--**-  1  -**--**-  5     -0.0282
     22   -**--**-  2  -**--**-  5      0.0351
     23   -**--**-  3  -**--**-  5      0.9077
     24   -**--**-  4  -**--**-  5     -0.0338
     25   -**--**-  5  -**--**-  5      0.6193
          TOTAL                         -6.5129


              Indirect spin-spin-coupling between H3     and H2    :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:   1          Abundance:   99.985


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.2904
      7   -**--**-  2  -**--**-  2      0.0859
     13   -**--**-  3  -**--**-  3      0.4013
     19   -**--**-  4  -**--**-  4      0.2287
     25   -**--**-  5  -**--**-  5      0.3076
          TOTAL                          1.3139


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      5   -**--**-  5  -**--**-  1     -0.0248
      7   -**--**-  2  -**--**-  2     -0.0271
     12   -**--**-  2  -**--**-  3     -0.0653
     13   -**--**-  3  -**--**-  3     -0.0271
     14   -**--**-  4  -**--**-  3      0.0506
     15   -**--**-  5  -**--**-  3      0.0223
     17   -**--**-  2  -**--**-  4      0.0506
     19   -**--**-  4  -**--**-  4      0.4644
     20   -**--**-  5  -**--**-  4      0.0510
     21   -**--**-  1  -**--**-  5     -0.0248
     22   -**--**-  2  -**--**-  5      0.0223
     24   -**--**-  4  -**--**-  5      0.0510
     25   -**--**-  5  -**--**-  5      0.6425
          TOTAL                          1.1596


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.0192
      8   -**--**-  3  -**--**-  2      0.0763
     10   -**--**-  5  -**--**-  2      0.0275
     13   -**--**-  3  -**--**-  3      0.0192
     19   -**--**-  4  -**--**-  4      0.1108
     20   -**--**-  5  -**--**-  4      0.0118
     23   -**--**-  3  -**--**-  5      0.0275
     24   -**--**-  4  -**--**-  5      0.0118
     25   -**--**-  5  -**--**-  5      0.1269
          TOTAL                          0.4554


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      3   -**--**-  3  -**--**-  1     -0.0222
      6   -**--**-  1  -**--**-  2     -0.0222
      7   -**--**-  2  -**--**-  2     -0.3427
      8   -**--**-  3  -**--**-  2     -2.3916
      9   -**--**-  4  -**--**-  2     -0.3425
     10   -**--**-  5  -**--**-  2      0.8830
     12   -**--**-  2  -**--**-  3     -0.0135
     13   -**--**-  3  -**--**-  3     -0.3427
     14   -**--**-  4  -**--**-  3      0.0121
     15   -**--**-  5  -**--**-  3     -0.0519
     17   -**--**-  2  -**--**-  4      0.0121
     18   -**--**-  3  -**--**-  4     -0.3425
     19   -**--**-  4  -**--**-  4      0.0283
     20   -**--**-  5  -**--**-  4     -0.0277
     22   -**--**-  2  -**--**-  5     -0.0519
     23   -**--**-  3  -**--**-  5      0.8830
     24   -**--**-  4  -**--**-  5     -0.0277
     25   -**--**-  5  -**--**-  5      0.1635
          TOTAL                         -2.0012


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.2963
